Kommun	Tjänstemän på kommunhuset	Undersköterskor	Förskolepersonal
Ale kommun	Ja	Ja	Ja
Alingsås kommun	Nej	Nej	Nej
Alvesta kommun	Ja	Ja	Ja
Aneby kommun	Ja	Ja	Ja
Arboga kommun	Ja	Ja	Ja
Arjeplogs kommun	Ja	Ja	Ja
Arvidsjaurs kommun	Ja	Ja	Ja
Arvika kommun	Nej	Nej	Nej
Askersunds kommun	Ja	Ja	Ja
Avesta kommun	Ja	Ja	Ja
Bengtsfors kommun	Nej	Nej	Nej
Bergs kommun	Nej	Nej	Nej
Bjurholms kommun	Ej svar	Ej svar	Ej svar
Bjuvs kommun	Ja	Ja	Ja
Bodens kommun	Ja	Ja	Ja
Bollebygds kommun	Ej svar	Ej svar	Ej svar
Bollnäs kommun	Nej	Ja	Vet inte
Borgholms kommun	Ja	Ja	Ja
Borlänge kommun	Ja	Ja	Ja
Borås stad	Ja	Ja	Ja
Botkyrka kommun	Ja	Ja	Ja
Boxholms kommun	Ej svar	Ej svar	Ej svar
Bromölla kommun	Ja	Ja	Ja
Bräcke kommun	Nej	Nej	Nej
Burlövs kommun	Ja	Ja	Ja
Båstads kommun	Nej	Nej	Nej
Dals-Eds kommun	Nej	Nej	Nej
Danderyds kommun	Ja	Ja	Ja
Degerfors kommun	Ja	Ja	Ja
Dorotea kommun	Nej	Nej	Nej
Eda kommun	Nej	Nej	Nej
Ekerö kommun	Ja	Ja	Ja
Eksjö kommun	Ja	Ja	Ja
Emmaboda kommun	Nej	Vet inte	Vet inte
Enköpings kommun	Ja	Ja	Ja
Eskilstuna kommun	Ja	Ja	Ja
Eslövs kommun	Ja	Ja	Ja
Essunga kommun	Ja	Ja	Ja
Fagersta kommun	Ja	Ja	Ja
Falkenbergs kommun	Vet inte	Vet inte	Vet inte
Falköpings kommun	Ja	Vet inte	Vet inte
Falu kommun	Ja	Ja	Ja
Filipstads kommun	Ja	Ja	Ja
Finspångs kommun	Nej	Ja	Ja
Flens kommun	Ja	Ja	Ja
Forshaga kommun	Nej	Nej	Nej
Färgelanda kommun	Nej	Nej	Nej
Gagnefs kommun	Nej	Nej	Nej
Gislaveds kommun	Ja	Ja	Ja
Gnesta kommun	Ja	Ja	Ja
Gnosjö kommun	Nej	Nej	Nej
Grums kommun	Nej	Nej	Nej
Grästorps kommun	Ej svar	Ej svar	Ej svar
Gullspångs kommun	Ej svar	Ej svar	Ej svar
Gällivare kommun	Ja	Ja	Ja
Gävle kommun	Ja	Ja	Ja
Göteborgs stad	Ja	Ja	Ja
Götene kommun	Ej svar	Ej svar	Ej svar
Habo kommun	Ej svar	Ej svar	Ej svar
Hagfors kommun	Ja	Ja	Ja
Hallsbergs kommun	Nej	Nej	Nej
Hallstahammars kommun	Ja	Ja	Ja
Halmstads kommun	Ja	Ja	Ja
Hammarö kommun	Ej svar	Ej svar	Ej svar
Haninge kommun	Ja	Ja	Ja
Haparanda stad	Ej svar	Ej svar	Ej svar
Heby kommun	Vet inte	Vet inte	Vet inte
Hedemora kommun	Ja	Ja	Ja
Helsingborgs stad	Ja	Ja	Ja
Herrljunga kommun	Ej svar	Ej svar	Ej svar
Hjo kommun	Ej svar	Ej svar	Ej svar
Hofors kommun	Ja	Ja	Ja
Huddinge kommun	Ej svar	Ej svar	Ej svar
Hudiksvalls kommun	Nej	Nej	Nej
Hultsfreds kommun	Nej	Nej	Nej
